id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_curriculum_super_admin,university.curriculum super admin,model_university_curriculum,university_core.group_university_super_admin,1,1,1,1
access_curriculum_manager,university.curriculum manager,model_university_curriculum,university_core.group_university_manager,1,1,1,0
access_curriculum_coordinator,university.curriculum coordinator,model_university_curriculum,university_core.group_academic_coordinator,1,1,1,0
access_curriculum_teacher,university.curriculum teacher,model_university_curriculum,university_core.group_teacher,1,0,0,0
access_curriculum_admissions,university.curriculum admissions,model_university_curriculum,university_core.group_head_admissions,1,0,0,0

access_curriculum_line_super_admin,university.curriculum.line super admin,model_university_curriculum_line,university_core.group_university_super_admin,1,1,1,1
access_curriculum_line_manager,university.curriculum.line manager,model_university_curriculum_line,university_core.group_university_manager,1,1,1,0
access_curriculum_line_coordinator,university.curriculum.line coordinator,model_university_curriculum_line,university_core.group_academic_coordinator,1,1,1,0
access_curriculum_line_teacher,university.curriculum.line teacher,model_university_curriculum_line,university_core.group_teacher,1,0,0,0
access_curriculum_line_admissions,university.curriculum.line admissions,model_university_curriculum_line,university_core.group_head_admissions,1,0,0,0

access_subject_super_admin,university.subject super admin,model_university_subject,university_core.group_university_super_admin,1,1,1,1
access_subject_manager,university.subject manager,model_university_subject,university_core.group_university_manager,1,1,1,0
access_subject_coordinator,university.subject coordinator,model_university_subject,university_core.group_academic_coordinator,1,1,1,0
access_subject_teacher,university.subject teacher,model_university_subject,university_core.group_teacher,1,0,0,0
access_subject_admissions,university.subject admissions,model_university_subject,university_core.group_head_admissions,1,0,0,0

access_assessment_config_super_admin,university.assessment.config super admin,model_university_assessment_config,university_core.group_university_super_admin,1,1,1,1
access_assessment_config_manager,university.assessment.config manager,model_university_assessment_config,university_core.group_university_manager,1,1,1,0
access_assessment_config_coordinator,university.assessment.config coordinator,model_university_assessment_config,university_core.group_academic_coordinator,1,1,1,0
access_assessment_config_teacher,university.assessment.config teacher,model_university_assessment_config,university_core.group_teacher,1,0,0,0

access_timetable_super_admin,university.timetable super admin,model_university_timetable,university_core.group_university_super_admin,1,1,1,1
access_timetable_manager,university.timetable manager,model_university_timetable,university_core.group_university_manager,1,1,1,0
access_timetable_coordinator,university.timetable coordinator,model_university_timetable,university_core.group_academic_coordinator,1,1,1,0
access_timetable_teacher,university.timetable teacher,model_university_timetable,university_core.group_teacher,1,0,0,0
access_timetable_admissions,university.timetable admissions,model_university_timetable,university_core.group_head_admissions,1,0,0,0
access_timetable_student,university.timetable student,model_university_timetable,base.group_portal,1,0,0,0

access_timetable_grid_wizard_super_admin,university.timetable.grid.wizard super admin,model_university_timetable_grid_wizard,university_core.group_university_super_admin,1,1,1,1
access_timetable_grid_wizard_manager,university.timetable.grid.wizard manager,model_university_timetable_grid_wizard,university_core.group_university_manager,1,1,1,0
access_timetable_grid_wizard_coordinator,university.timetable.grid.wizard coordinator,model_university_timetable_grid_wizard,university_core.group_academic_coordinator,1,1,1,0
