id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_super_admin,university.university super admin,model_university_university,university_core.group_university_super_admin,1,1,1,1
access_university_manager,university.university manager,model_university_university,university_core.group_university_manager,1,1,1,0
access_university_coordinator_read,university.university coordinator read,model_university_university,university_core.group_academic_coordinator,1,0,0,0
access_university_teacher_read,university.university teacher read,model_university_university,university_core.group_teacher,1,0,0,0
access_university_admission_read,university.university admission read,model_university_university,university_core.group_head_admissions,1,0,0,0
access_university_finance_read,university.university finance read,model_university_university,university_core.group_finance_officer,1,0,0,0

access_college_super_admin,university.college super admin,model_university_college,university_core.group_university_super_admin,1,1,1,1
access_college_manager,university.college manager,model_university_college,university_core.group_university_manager,1,1,1,0
access_college_coordinator,university.college coordinator,model_university_college,university_core.group_academic_coordinator,1,0,0,0
access_college_teacher,university.college teacher,model_university_college,university_core.group_teacher,1,0,0,0
access_college_admissions,university.college admissions,model_university_college,university_core.group_head_admissions,1,0,0,0
access_college_finance,university.college finance,model_university_college,university_core.group_finance_officer,1,0,0,0
access_college_medical,university.college medical,model_university_college,university_core.group_medical_committee,1,0,0,0

access_program_super_admin,university.program super admin,model_university_program,university_core.group_university_super_admin,1,1,1,1
access_program_manager,university.program manager,model_university_program,university_core.group_university_manager,1,1,1,0
access_program_coordinator,university.program coordinator,model_university_program,university_core.group_academic_coordinator,1,1,0,0
access_program_teacher,university.program teacher,model_university_program,university_core.group_teacher,1,0,0,0
access_program_admissions,university.program admissions,model_university_program,university_core.group_head_admissions,1,0,0,0
access_program_finance,university.program finance,model_university_program,university_core.group_finance_officer,1,0,0,0
access_program_medical,university.program medical,model_university_program,university_core.group_medical_committee,1,0,0,0

access_specialization_super_admin,university.specialization super admin,model_university_specialization,university_core.group_university_super_admin,1,1,1,1
access_specialization_manager,university.specialization manager,model_university_specialization,university_core.group_university_manager,1,1,1,0
access_specialization_coordinator,university.specialization coordinator,model_university_specialization,university_core.group_academic_coordinator,1,1,0,0
access_specialization_teacher,university.specialization teacher,model_university_specialization,university_core.group_teacher,1,0,0,0
access_specialization_admissions,university.specialization admissions,model_university_specialization,university_core.group_head_admissions,1,0,0,0

access_department_super_admin,university.department super admin,model_university_department,university_core.group_university_super_admin,1,1,1,1
access_department_manager,university.department manager,model_university_department,university_core.group_university_manager,1,1,1,0
access_department_coordinator,university.department coordinator,model_university_department,university_core.group_academic_coordinator,1,1,0,0
access_department_teacher,university.department teacher,model_university_department,university_core.group_teacher,1,0,0,0
access_department_admissions,university.department admissions,model_university_department,university_core.group_head_admissions,1,0,0,0
access_department_hr,university.department hr,model_university_department,university_core.group_hr_manager_university,1,0,0,0

access_batch_super_admin,university.batch super admin,model_university_batch,university_core.group_university_super_admin,1,1,1,1
access_batch_manager,university.batch manager,model_university_batch,university_core.group_university_manager,1,1,1,0
access_batch_coordinator,university.batch coordinator,model_university_batch,university_core.group_academic_coordinator,1,1,0,0
access_batch_teacher,university.batch teacher,model_university_batch,university_core.group_teacher,1,0,0,0
access_batch_admissions,university.batch admissions,model_university_batch,university_core.group_head_admissions,1,0,0,0
access_batch_finance,university.batch finance,model_university_batch,university_core.group_finance_officer,1,0,0,0

access_academic_year_super_admin,university.academic_year super admin,model_university_academic_year,university_core.group_university_super_admin,1,1,1,1
access_academic_year_manager,university.academic_year manager,model_university_academic_year,university_core.group_university_manager,1,1,1,0
access_academic_year_coordinator,university.academic_year coordinator,model_university_academic_year,university_core.group_academic_coordinator,1,0,0,0
access_academic_year_teacher,university.academic_year teacher,model_university_academic_year,university_core.group_teacher,1,0,0,0
access_academic_year_admissions,university.academic_year admissions,model_university_academic_year,university_core.group_head_admissions,1,0,0,0
access_academic_year_finance,university.academic_year finance,model_university_academic_year,university_core.group_finance_officer,1,0,0,0

access_room_super_admin,university.room super admin,model_university_room,university_core.group_university_super_admin,1,1,1,1
access_room_manager,university.room manager,model_university_room,university_core.group_university_manager,1,1,1,0

access_batch_roadmap_super_admin,university.batch.roadmap super admin,model_university_batch_roadmap,university_core.group_university_super_admin,1,1,1,1
access_batch_roadmap_manager,university.batch.roadmap manager,model_university_batch_roadmap,university_core.group_university_manager,1,1,1,1
access_batch_roadmap_coordinator,university.batch.roadmap coordinator,model_university_batch_roadmap,university_core.group_academic_coordinator,1,1,1,1
access_batch_roadmap_teacher,university.batch.roadmap teacher,model_university_batch_roadmap,university_core.group_teacher,1,0,0,0
access_batch_roadmap_admissions,university.batch.roadmap admissions,model_university_batch_roadmap,university_core.group_head_admissions,1,0,0,0
access_batch_roadmap_finance,university.batch.roadmap finance,model_university_batch_roadmap,university_core.group_finance_officer,1,0,0,0

