id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_super_admin,university.student super admin,model_university_student,university_core.group_university_super_admin,1,1,1,1
access_student_manager,university.student manager,model_university_student,university_core.group_university_manager,1,1,1,0
access_student_coordinator,university.student coordinator,model_university_student,university_core.group_academic_coordinator,1,1,0,0
access_student_admissions,university.student admissions,model_university_student,university_core.group_head_admissions,1,1,1,0
access_student_finance,university.student finance read,model_university_student,university_core.group_finance_officer,1,0,0,0
access_student_teacher,university.student teacher,model_university_student,university_core.group_teacher,1,0,0,0
access_student_portal,university.student portal,model_university_student,university_core.group_student_portal,1,0,0,0
access_student_medical,university.student medical,model_university_student,university_core.group_medical_committee,1,0,0,0

access_guardian_super_admin,university.guardian super admin,model_university_guardian,university_core.group_university_super_admin,1,1,1,1
access_guardian_manager,university.guardian manager,model_university_guardian,university_core.group_university_manager,1,1,1,1
access_guardian_coordinator,university.guardian coordinator,model_university_guardian,university_core.group_academic_coordinator,1,1,1,0
access_guardian_admissions,university.guardian admissions,model_university_guardian,university_core.group_head_admissions,1,1,1,0
access_guardian_finance,university.guardian finance,model_university_guardian,university_core.group_finance_officer,1,0,0,0

access_phone_super_admin,university.student.phone super admin,model_university_student_phone,university_core.group_university_super_admin,1,1,1,0
access_phone_manager,university.student.phone manager,model_university_student_phone,university_core.group_university_manager,1,1,1,0
access_phone_coordinator,university.student.phone coordinator,model_university_student_phone,university_core.group_academic_coordinator,1,1,1,0
access_phone_admissions,university.student.phone admissions,model_university_student_phone,university_core.group_head_admissions,1,1,1,0

access_rfid_super_admin,university.rfid_card super admin,model_university_rfid_card,university_core.group_university_super_admin,1,1,1,1
access_rfid_manager,university.rfid_card manager,model_university_rfid_card,university_core.group_university_manager,1,1,1,0
access_rfid_coordinator,university.rfid_card coordinator,model_university_rfid_card,university_core.group_academic_coordinator,1,1,0,0
access_rfid_admissions,university.rfid_card admissions,model_university_rfid_card,university_core.group_head_admissions,1,1,1,0

access_block_wizard_super_admin,Block Wizard Super Admin,model_university_block_wizard,university_core.group_university_super_admin,1,1,1,1
access_block_wizard_manager,Block Wizard Manager,model_university_block_wizard,university_core.group_university_manager,1,1,1,1
access_rfid_super_admin,RFID Card Super Admin,model_university_rfid_card,university_core.group_university_super_admin,1,1,1,1
access_rfid_manager,RFID Card Manager,model_university_rfid_card,university_core.group_university_manager,1,1,1,1

access_repeat_history_super_admin,university.student.repeat.history super admin,model_university_student_repeat_history,university_core.group_university_super_admin,1,1,1,1
access_repeat_history_manager,university.student.repeat.history manager,model_university_student_repeat_history,university_core.group_university_manager,1,1,1,1
