id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_super_admin,university.admission super admin,model_university_admission,university_core.group_university_super_admin,1,1,1,1
access_admission_manager,university.admission manager,model_university_admission,university_core.group_university_manager,1,1,1,0
access_admission_head,university.admission head,model_university_admission,university_core.group_head_admissions,1,1,1,0
access_admission_finance_read,university.admission finance read,model_university_admission,university_core.group_finance_officer,1,0,0,0
access_admission_medical,university.admission medical,model_university_admission,university_core.group_medical_committee,1,1,0,0
access_admission_coordinator,university.admission coordinator,model_university_admission,university_core.group_academic_coordinator,1,0,0,0

access_equivalency_super_admin,university.subject.equivalency super admin,model_university_subject_equivalency,university_core.group_university_super_admin,1,1,1,1
access_equivalency_manager,university.subject.equivalency manager,model_university_subject_equivalency,university_core.group_university_manager,1,1,1,0
access_equivalency_head,university.subject.equivalency head,model_university_subject_equivalency,university_core.group_head_admissions,1,1,1,0
access_equivalency_coordinator,university.subject.equivalency coordinator,model_university_subject_equivalency,university_core.group_academic_coordinator,1,1,0,0

access_ministry_batch_super_admin,university.ministry.batch super admin,model_university_ministry_batch,university_core.group_university_super_admin,1,1,1,1
access_ministry_batch_manager,university.ministry.batch manager,model_university_ministry_batch,university_core.group_university_manager,1,1,1,1
access_ministry_batch_head_admissions,university.ministry.batch head admissions,model_university_ministry_batch,university_core.group_head_admissions,1,1,1,0
access_ministry_batch_academic,university.ministry.batch academic,model_university_ministry_batch,university_core.group_academic_coordinator,1,0,0,0
access_ministry_batch_finance,university.ministry.batch finance,model_university_ministry_batch,university_core.group_finance_officer,1,0,0,0
access_ministry_bank_super_admin,university.ministry.bank super admin,model_university_ministry_bank,university_core.group_university_super_admin,1,1,1,1
access_ministry_bank_manager,university.ministry.bank manager,model_university_ministry_bank,university_core.group_university_manager,1,1,1,1
access_ministry_bank_head_admissions,university.ministry.bank head admissions,model_university_ministry_bank,university_core.group_head_admissions,1,1,1,0
access_ministry_bank_academic,university.ministry.bank academic,model_university_ministry_bank,university_core.group_academic_coordinator,1,0,0,0
access_ministry_bank_finance,university.ministry.bank finance,model_university_ministry_bank,university_core.group_finance_officer,1,0,0,0
access_ministry_import_wizard_super_admin,university.ministry.import.wizard super admin,model_university_ministry_import_wizard,university_core.group_university_super_admin,1,1,1,1
access_ministry_import_wizard_manager,university.ministry.import.wizard manager,model_university_ministry_import_wizard,university_core.group_university_manager,1,1,1,1
access_ministry_import_wizard_head,university.ministry.import.wizard head,model_university_ministry_import_wizard,university_core.group_head_admissions,1,1,1,1
